Unique ID,Capture Date,Fate Date,Collar On Days,Fate,Cause Specific Mortality,Sex,Age at capture,Age at death,UTM E,UTM N,Study Area,Study Section
101,12/20/2014,12/20/2014,0,dead,capture myopathy,f,,,,,FPNWR,FPNWR west
102,12/21/2014,12/21/2014,0,dead,capture myopathy,f,,,,,FPNWR,FPNWR west
103,12/30/2014,7/2/2015,184,unknown,,m,3.5,,,,FPNWR,FPNWR east
104,12/29/2014,12/30/2014,1,dead,capture myopathy,f,,,,,FPNWR,FPNWR east
105,1/19/2015,1/19/2015,0,dead,suspected myopathy - possible panther predation,f,6.5,6.5,473847,2898603,Bear Island,Bear Island grid
106,1/19/2015,5/31/2016,498,,,f,2.0,,,,Bear Island,Bear Island grid
107,1/19/2015,5/31/2016,498,,,f,3.0,,,,Bear Island,Bear Island grid
108,1/19/2015,1/30/2015,11,dead,capture myopathy,f,3,3,481091,2903620,Bear Island,Bear Island grid
109,1/19/2015,4/10/2015,81,dead,confirmed predation - panther,m,3,3,480234,2900226,Bear Island ,Bear Island grid
110,1/18/2015,10/16/2015,271,dead,probable predation - panther,f,2.5,3.5,479529,2898753,Bear Island,Bear Island grid
111,1/14/2015,5/31/2016,503,,,f,2.5,,,,Bear Island,Bear Island grid
112,1/14/2015,5/31/2016,503,,,f,2.5,,,,Bear Island,Bear Island Hinson
113,1/17/2015,3/28/2015,70,dead,probable predation - panther,m,4.5,4.5,496884,2898909,Add Lands,Add Lands Nobels
114,1/19/2015,9/5/2015,229,dead,unknown - probable pathology,m,1,1,480729,2902472,Bear Island,Bear Island grid
115,1/16/2015,6/18/2015,153,dead,probable predation - panther,f,2,2.5,479104,2899390,Bear Island,Bear Island grid
117,1/16/2015,5/31/2016,501,,,f,3.0,,,,FPNWR,FPNWR east
118,1/18/2015,5/31/2016,499,,,f,2.0,,,,Bear Island,Bear Island grid
119,1/16/2015,12/22/2015,340,dead,confirmed predation - panther,f,3.5,4.5,,,Bear Island,Bear Island grid
120,1/17/2015,9/10/2015,236,dead,confirmed predation - panther,f,2.5,3,484436,2899271,Add Lands,Add Lands Bakers
121,1/16/2015,6/4/2015,139,dead,confirmed predation - panther,m,3,3.5,465838,2893614,Bear Island,Bear Island Hinson
122,1/17/2015,5/31/2016,500,,,f,2.5,,,,Add Lands,Add Lands Nobels
123,1/17/2015,5/31/2016,500,,,f,2.0,,,,Add Lands,Add Lands Nobels
124,1/17/2015,5/31/2016,500,,,f,3.0,,,,Add Lands,Add Lands Bakers
125,1/17/2015,5/31/2016,500,,,m,2.0,,,,Add Lands,Add Lands Nobels
126,1/19/2015,1/21/2015,2,dead,confirmed predation - panther,f,6.5,6.5,483590,2897321,Add Lands,Add Lands Bakers
127,1/17/2015,4/7/2015,80,dead,confirmed predation - bobcat,f,1,1.3,483876,2900334,Add Lands,Add Lands Bakers
128,1/19/2015,5/31/2016,498,,,m,2.0,,,,Bear Island,Bear Island Hinson
129,1/17/2015,5/13/2016,482,dead,confirmed predation - panther,f,6,6.5,,,Add Lands,Add Lands east
130,1/16/2015,5/31/2016,501,,,m,2.0,,,,Bear Island,Bear Island grid
131,1/15/2015,5/31/2016,502,,,f,3.0,,,,Bear Island,Bear Island grid
132,1/16/2015,11/18/2015,306,dead,confirmed predation - panther,f,1.5,2.5,479451,2900162,Bear Island,Bear Island grid
133,1/16/2015,11/7/2015,295,dead,confirmed predation - alligator,f,3.5,4..5,480138,2897388,Bear Island,Bear Island grid
134,1/15/2015,8/3/2015,200,dead,probable predation - black bear,f,3.5,4,,,Bear Island,Bear Island grid
135,1/16/2015,3/5/2015,48,dead,confirmed predation - panther,f,6.5,6.5,481221,2901530,Bear Island,Bear Island grid
136,1/15/2015,3/2/2015,46,dead,probable predation - panther,f,6.5,6.5,480341,2899686,Bear Island,Bear Island grid
137,1/15/2015,3/27/2015,71,dead,confirmed predation - panther,m,2.5,2.5,477476,2900560,Bear Island,Bear Island grid
138,1/18/2015,5/24/2015,126,dead,confirmed predation - panther,f,4,4.5,482197,2900995,Add Lands,Bear Island grid
139,1/17/2015,6/29/2015,163,dead,confirmed predation - panther,f,3.5,4,496272,2896975,Add Lands,Add Lands Nobels
140,1/18/2015,5/31/2016,499,unknown,,f,1.5,,,,Bear Island,Bear Island grid
141,1/16/2015,5/31/2016,501,,,m,5.0,,,,Bear Island,Bear Island grid
142,1/18/2015,5/6/2015,108,dead,confirmed predation - panther,m,3,3.5,480660,2901404,Bear Island,Bear Island grid
143,1/16/2015,7/1/2015,166,dead,unknown,m,2,2.5,477462,2902094,Bear Island,Bear Island grid
144,1/17/2015,5/31/2016,500,,,f,3.0,,,,Add Lands,Add Lands Nobels
145,1/18/2015,5/31/2016,499,,,f,2.0,,,,Bear Island,Bear Island grid
146,1/15/2015,11/10/2015,299,dead,probable predation - (likely)pantherf,f,5.5,6.5,470213,2895981,Bear Island,Bear Island Hinson
147,1/15/2015,5/31/2016,502,,,f,1.0,,,,Bear Island,Bear Island grid
148,1/19/2015,5/31/2016,498,,,m,2.0,,,,Bear Island,Bear Island grid
149,1/18/2015,7/8/2016,537,dead,confirmed predation - panther,m,1.5,3,,,Bear Island,Bear Island grid
150,1/15/2015,5/31/2016,502,,,f,1.5,,,,Bear Island,Bear Island grid
151,1/15/2015,3/31/2016,441,dead,confirmed predation - panther,f,6.5,6.5,,,Bear Island,Bear Island grid
152,1/14/2015,5/31/2016,503,,,f,3.0,,,,Bear Island,Bear Island grid
153,1/14/2015,5/31/2016,503,,,f,3.0,,,,Bear Island,Bear Island grid
154,1/17/2015,2/3/2015,17,dead,confirmed predation - panther,f,5.5,5.5,495212,2895598,Add Lands,Add Lands Nobels
155,1/15/2015,2/17/2015,33,dead,unknown,f,4.5,4.5,471079,2896501,Bear Island,Bear Island Hinson
156,1/15/2015,5/31/2016,502,,,f,2.5,,,,Bear Island,Bear Island grid
157,1/19/2015,6/9/2015,141,dead,confirmed predation - panther,m,2,2.5,481257,2898188,Bear Island,Bear Island grid
158,1/14/2015,5/31/2016,503,,,f,,,,,Bear Island,Bear Island grid
159,1/15/2015,5/31/2016,502,,,m,,,,,Bear Island,Bear Island grid
161,1/16/2015,8/8/2015,204,dead,unknown - probable pathology,m,2,2.5,480243,2905994,Big Cypress Mitigation Bank,Bear Island grid
163,1/13/2015,5/31/2016,504,,,f,2.5,,,,Bear Island,Bear Island Hinson
164,1/15/2015,5/31/2016,502,,,f,2.0,,,,Bear Island,Bear Island Hinson
165,1/15/2015,5/31/2016,502,,,f,2.0,,,,Add Lands,Add Lands Bakers
166,1/13/2015,5/31/2016,504,,,f,2.0,,,,Bear Island,Bear Island Hinson
167,1/14/2015,6/26/2015,163,dead,probable predation - panther,f,2.5,3,470778,2895967,Bear Island,Bear Island Hinson
168,1/18/2015,8/4/2015,198,dead,euthanized - pathology HD,f,5,5.5,473503,2898263,Bear Island,Bear Island grid
169,1/15/2015,9/18/2015,246,dead,probable predation -  panther,f,5,5.5,473989,2898791,Bear Island,Bear Island grid
170,1/15/2015,1/16/2015,1,dead,capture myopathy,m,2.5,2.5,,,Bear Island,Bear Island grid
171,1/14/2015,5/31/2016,503,,,f,2.5,,,,Bear Island,Bear Island grid
172,1/14/2015,5/31/2016,503,,,f,3.0,,,,Bear Island,Bear Island Hinson
173,1/13/2015,8/14/2015,213,dead,probable predation - panther,f,2.5,3,472666,2895707,Bear Island,Bear Island Hinson
174,1/14/2015,8/20/2015,218,dead,confirmed predation - panther,m,1.5,2,470762,2897763,Bear Island,Bear Island Hinson
175,1/15/2015,2/27/2015,43,dead,confirmed predation - panther,m,5,5,469010,2896944,Bear Island,Bear Island Hinson
176,1/14/2015,6/15/2015,152,unknown,,m,3.0,,470495,2898549,Bear Island,Bear Island Hinson
177,1/13/2015,4/16/2015,93,dead,probable predation - panther,f,2.5,2.5,470834,2897426,Bear Island,Bear Island Hinson
178,1/15/2015,5/31/2016,502,,,m,2.5,,,,Bear Island,Bear Island Hinson
179,1/16/2015,5/31/2016,501,,,m,2.0,,,,Bear Island,Bear Island grid
180,1/16/2015,1/22/2016,371,dead,intestinal twist,f,1.5,2.5,,,Bear Island,Bear Island grid
181,1/18/2015,2/28/2015,41,dead,probable predation - panther,f,6.5,6.5,482605,2899812,Bear Island,Bear Island grid
182,1/19/2015,11/21/2015,306,dead,probable predation - unknown predator,f,3.5,4.5,479627,2901069,Bear Island,Bear Island grid
183,1/17/2015,5/31/2016,500,,,f,3.0,,,,Add Lands,Add Lands Nobels
184,1/17/2015,5/31/2016,500,,,f,5.0,,,,Add Lands,Add Lands Bakers
185,1/18/2015,3/24/2015,65,dead,confirmed predation - panther,f,5.5,5.5,480446,2901018,Bear Island,Bear Island grid
186,1/16/2015,5/31/2016,501,,,m,2.5,,,,Bear Island,Bear Island Hinson
187,1/19/2015,8/16/2015,209,dead,confirmed predation - panther,m,2,2.5,478941,2903317,Bear Island,Bear Island grid
188,1/16/2015,1/3/2016,352,dead,confirmed predation - panther,f,1.5,2.5,480691,2897608,Bear Island,Bear Island grid
189,1/19/2015,5/31/2016,498,,,f,4.0,,,,Bear Island,Bear Island grid
190,1/19/2015,2/17/2016,394,dead,confirmed predation - bobcat,m,2,3,,,Bear Island,Bear Island grid
191,1/18/2015,5/31/2016,499,,,m,3.0,,,,Bear Island,Bear Island grid
192,1/19/2015,3/27/2016,433,dead,confirmed predation - panther,f,5,5,,,Bear Island,Bear Island grid
193,1/18/2015,1/31/2015,13,dead,capture myopathy,m,3,3,483205,2900614,Add Lands,Add Lands Bakers
194,1/17/2015,5/31/2016,500,,,f,3.0,,,,Add Lands,Add Lands Bakers
195,1/17/2015,11/16/2015,303,dead,confirmed predation - panther,f,2,3,483961,2901504,Add Lands,Add Lands Bakers
196,1/19/2015,5/31/2016,498,,,m,1.5,,,,Bear Island,Bear Island grid
197,1/19/2015,5/31/2016,498,,,m,3.0,,,,Bear Island,Bear Island grid
198,1/16/2015,9/26/2015,253,dead,probable predation - panther,m,4,4.5,481201,2901673,Add Lands,Bear Island grid
199,1/13/2015,1/30/2015,17,dead,probable predation - panther,m,3,3,469732,2894045,Bear Island,Bear Island Hinson
200,1/13/2015,5/31/2016,504,,,f,3.5,,,,Bear Island,Bear Island Hinson
201,1/19/2015,5/31/2016,498,,,f,1.0,,,,Bear Island,Bear Island grid
202,1/18/2015,3/25/2015,66,dead,probable predation - panther,f,2,2,482925,2901395,Add Lands,Add Lands Bakers
203,1/19/2015,11/1/2015,286,dead,unknown,f,2,3,474312,2898904,Bear Island,Bear Island grid
204,1/18/2015,12/22/2015,338,dead,confirmed predation - panther,m,2,3,,,Add Lands,Add Lands Bakers
205,1/18/2015,5/18/2016,486,dead,confirmed predation - panther,m,3,3.5,,,Bear Island,Bear Island grid
206,1/19/2015,5/31/2016,498,,,f,3.0,,,,Bear Island,Bear Island Hinson
211,5/4/2015,5/31/2016,393,,,f,3.0,,,,FPNWR,FPNWR west
212,5/4/2015,5/15/2015,11,dead,probable predation - panther,f,1,1,455620,2895811,FPNWR,FPNWR west
213,5/13/2015,5/31/2016,384,,,f,2.0,,,,FPNWR,FPNWR west
214,5/2/2015,2/22/2016,296,dead,confirmed predation - panther,f,2,3,,,FPNWR,FPNWR west
216,5/12/2015,5/31/2016,385,unknown,,f,3.0,,,,FPNWR,FPNWR west
218,5/14/2015,5/23/2015,9,lost collar,,f,1.5,,453269,2893290,FPNWR,FPNWR west
219,5/11/2015,6/21/2015,41,dead,confirmed predation - panther,m,5,5,454749,2896691,FPNWR,FPNWR west
220,5/12/2015,5/31/2016,385,,,f,2.0,,,,FPNWR,FPNWR west
221,5/12/2015,5/31/2016,385,,,f,2.0,,,,FPNWR,FPNWR west
222,5/1/2015,11/14/2015,197,dead,probable predation - unknown predator,m,2.5,3,454231,2893694,FPNWR,FPNWR west
223,5/10/2015,5/31/2016,387,,,f,3.0,,,,FPNWR,FPNWR west
224,5/2/2015,5/31/2016,395,,,f,1.5,,,,FPNWR,FPNWR west
225,6/12/2015,2/15/2016,248,dead,panther confounded by leg stuck in collar,f,3.5,4,,,FPNWR,FPNWR west
227,6/24/2015,1/30/2016,220,dead,confirmed predation- panther,f,6,6.5,,,FPNWR,FPNWR west
228,6/24/2015,5/31/2016,342,,,f,2.5,,,,FPNWR,FPNWR west
230,6/26/2015,5/31/2016,340,unknown,,m,2.5,,,,FPNWR,FPNWR west
231,12/29/2015,5/31/2016,154,,,m,4.0,,,,FPNWR,FPNWR west
232,12/29/2015,5/31/2016,154,,,m,2.0,,,,FPNWR,FPNWR west
233,12/29/2015,5/31/2016,154,,,m,1.0,,,,FPNWR,FPNWR east
234,1/9/2016,5/31/2016,143,,,f,2.5,,,,Bear Island,Bear Island Hinson
235,1/9/2016,5/31/2016,143,,,m,2.5,,,,Bear Island,Bear Island grid
236,1/8/2016,5/31/2016,144,,,f,4.5,,,,Bear Island,Bear Island grid
237,1/7/2016,1/23/2016,16,dead,confirmed predation - panther,f,3.5,3.5,,,Bear Island,Bear Island grid
238,1/9/2016,5/5/2016,117,dead,unknown - suspected bobcat,f,2,2.5,,,Bear Island,Bear Island Hinson
239,1/8/2016,5/31/2016,144,,,f,3.0,,,,FPNWR,FPNWR east
240,1/8/2016,5/31/2016,144,,,f,4.0,,,,Bear Island,Bear Island grid
241,1/8/2016,3/27/2016,79,dead,confirmed predation - panther,f,4.5,5,,,Bear Island,Bear Island grid
242,1/10/2016,5/31/2016,142,,,f,4.5,,,,Bear Island,Bear Island grid
243,1/9/2016,5/31/2016,143,,,f,4.5,,,,Bear Island,Bear Island grid
244,1/9/2016,5/31/2016,143,,,f,4.0,,,,Bear Island,Bear Island Hinson
245,1/7/2016,1/20/2016,13,dead,capture myopathy,f,4.5,4.5,481118,2898615,Bear Island,Bear Island grid
246,1/9/2016,1/24/2016,15,dead,confirmed predation - bobcat,f,4,4,,,Bear Island,Bear Island Hinson
247,1/7/2016,5/31/2016,145,,,m,1.5,,,,FPNWR,FPNWR west
248,1/9/2016,5/31/2016,143,,,f,4.5,,,,Bear Island,Bear Island Hinson
249,1/10/2016,1/25/2016,15,dead,confirmed predation - bobcat,f,4,4,,,Bear Island,Bear Island grid
250,1/10/2016,5/31/2016,142,,,m,2.5,,,,Add Lands,Add Lands Bakers
251,1/8/2016,5/31/2016,144,,,f,4.5,,,,Bear Island,Bear Island grid
252,1/7/2016,5/31/2016,145,,,m,1.5,,,,Bear Island,Bear Island grid
253,1/8/2016,5/31/2016,144,,,f,4.5,,,,Bear Island,Bear Island Hinson
254,1/8/2016,5/31/2016,144,,,m,2.5,,,,Bear Island,Bear Island grid
255,1/12/2016,5/31/2016,140,,,m,1.5,,,,Bear Island,Bear Island grid
256,1/11/2016,5/31/2016,141,,,m,2.5,,,,Add Lands,Add Lands Nobels
257,1/11/2016,5/31/2016,141,,,m,5.5,,,,Add Lands,Add Lands Nobels
258,1/8/2016,5/31/2016,144,,,m,1.0,,,,Add Lands,Add Lands Bakers
259,1/10/2016,5/31/2016,142,,,f,4.5,,,,FPNWR,FPNWR east
260,12/30/2015,5/31/2016,153,,,m,2.5,,,,FPNWR,FPNWR east
261,1/10/2016,2/21/2016,42,dead,confirmed predation - panther,f,4.5,,,,Bear Island,Bear Island grid
262,1/9/2016,5/31/2016,143,,,f,4.5,,,,FPNWR,FPNWR east
263,1/6/2016,5/31/2016,146,,,f,5.5,,,,Bear Island,Bear Island grid
264,1/10/2016,4/10/2016,91,dead,confirmed predation - panther,f,4.5,,,,Bear Island,Bear Island grid
265,1/11/2016,5/31/2016,141,,,m,1.5,,,,Add Lands,Add Lands Nobels
266,1/7/2016,5/31/2016,145,,,m,2.0,,,,Bear Island,Bear Island grid
267,1/9/2016,5/31/2016,143,,,m,3.5,,,,Bear Island,Bear Island grid
268,1/8/2016,5/31/2016,144,,,f,4.5,,,,Bear Island,Bear Island Hinson
269,1/8/2016,4/21/2016,104,dead,confirmed predation - panther,f,6,6.5,,,Bear Island,Bear Island grid
270,1/6/2016,5/31/2016,146,,,f,1.5,,,,Add Lands,Add Lands Nobels
271,1/8/2016,5/31/2016,144,,,f,3.0,,,,Bear Island,Bear Island grid
272,1/6/2016,1/7/2016,1,dead,confirmed predation - panther,f,2.5,2.5,482846,2899843,Add Lands,Add Lands Bakers
273,1/7/2016,5/31/2016,145,,,f,2.5,,,,Bear Island,Bear Island grid
274,1/7/2016,5/31/2016,145,,,f,5.5,,,,Bear Island,Bear Island grid
275,1/8/2016,1/10/2016,2,dead,confirmed predation - panther,f,2,2,454240,2893866,FPNWR,FPNWR west
276,1/7/2016,5/31/2016,145,,,f,4.5,,,,Bear Island,Bear Island grid
277,1/5/2016,5/31/2016,147,,,f,3.5,,,,FPNWR,FPNWR west
278,1/6/2016,5/31/2016,146,,,f,1.5,,,,Add Lands,Add Lands Nobels
279,1/6/2016,4/26/2016,111,dead,confirmed predation - bobcat,f,5.5,6,,,Bear Island,Bear Island grid
280,1/6/2016,5/31/2016,146,,,f,3.5,,,,Bear Island,Bear Island grid
281,1/13/2016,2/7/2016,25,dead,confirmed predation - bobcat,m,2,2,,,Bear Island,Bear Island grid
282,1/12/2016,2/3/2016,22,unknown,,m,3.5,,,,Bear Island,Bear Island grid
283,1/13/2016,4/30/2016,108,dead,confirmed predation - panther,m,1.5,2,,,Add Lands,Add Lands Nobels
284,1/12/2016,1/13/2016,1,dead,confirmed predation - bobcat,f,4.5,4.5,469166,2893029,Bear Island,Bear Island Hinson
285,1/11/2016,5/31/2016,141,,,m,2.5,,,,Add Lands,Add Lands Nobels
286,1/12/2016,3/14/2016,62,dead,probable predation - panther,f,6.5,6.5,,,Bear Island,Bear Island grid
287,1/13/2016,4/14/2016,92,dead,confirmed predation - panther,f,4,4.5,,,Add Lands,Add Lands Nobels
288,1/12/2016,2/18/2016,37,dead,probable predation - panther,f,2,2,,,Bear Island,Bear Island grid
289,1/12/2016,5/31/2016,140,,,m,3.5,,,,Bear Island,Bear Island grid
290,1/13/2016,5/31/2016,139,,,f,1.5,,,,Bear Island,Bear Island grid
291,1/12/2016,5/31/2016,140,,,m,3.5,,,,Bear Island,Bear Island grid
292,1/12/2016,5/31/2016,140,,,f,2.5,,,,Bear Island,Bear Island grid
293,1/12/2016,5/31/2016,140,,,f,2.5,,,,Bear Island,Bear Island Hinson
294,1/11/2016,5/31/2016,141,,,m,3.5,,,,Bear Island,Bear Island grid
295,1/12/2016,5/31/2016,140,,,f,2.0,,,,Bear Island,Bear Island grid
296,1/12/2016,5/31/2016,140,,,f,2.5,,,,Bear Island,Bear Island grid
297,1/13/2016,1/14/2016,1,dead,probable predation - panther or bear,m,3.5,3.5,469138,2898053,Bear Island,Bear Island Hinson
298,1/6/2016,5/31/2016,146,,,f,3.5,,,,Bear Island,Bear Island grid
299,1/8/2016,5/31/2016,144,,,f,1.5,,,,FPNWR,FPNWR east
300,1/7/2016,5/31/2016,145,,,f,3.5,,,,Bear Island,Bear Island grid
301,1/11/2016,5/31/2016,141,,,f,4.5,,,,Add Lands,Add Lands Nobels
302,1/9/2016,5/31/2016,143,,,f,4.5,,,,Bear Island,Bear Island Hinson
303,1/7/2016,1/28/2016,21,dead,confirmed predation- panther,f,5,5,,,Bear Island,Bear Island grid
304,1/6/2016,5/31/2016,146,,,f,,,,,Bear Island,Bear Island grid
305,1/7/2016,5/31/2016,145,,,f,3.5,,,,Bear Island,Bear Island grid
306,1/6/2016,5/31/2016,146,,,f,2.5,,,,Add Lands,Add Lands Bakers
307,1/12/2016,5/31/2016,140,,,f,5.5,,,,Bear Island,Bear Island grid
308,1/13/2016,1/15/2016,2,dead,confirmed predation - panther,f,3.5,3.5,482662,2902230,Bear Island,Bear Island grid
309,1/13/2016,1/18/2016,5,dead,confirmed predation - panther,m,6.5,6.5,496976,2897617,Add Lands,Add Lands Nobels
310,1/13/2016,5/31/2016,139,,,f,3.5,,,,Add Lands,Add Lands Bakers
311,1/13/2016,5/31/2016,139,,,f,1.5,,,,Bear Island,Bear Island grid
312,1/13/2016,2/18/2016,36,dead,probable predation - panther,f,5,5,,,Bear Island,Bear Island grid
313,1/13/2016,5/31/2016,139,,,m,4.5,,,,Add Lands,Add Lands Nobels
314,1/13/2016,2/21/2016,39,dead,probable predation - panther,f,6,6,,,Add Lands,Add Lands Bakers
315,1/13/2016,2/9/2016,27,dead,collary injury - non predation,f,4,4,,,Bear Island,Bear Island Hinson
316,1/13/2016,2/15/2016,33,dead,confirmed predation - panther,m,2,2,,,Bear Island,Bear Island grid
317,1/13/2016,1/16/2016,3,dead,broken neck,m,1.5,1.5,483718,2899903,Add Lands,Add Lands Bakers
318,4/19/2016,5/31/2016,42,,,f,4.0,,,,FPNWR,FPNWR east
321,4/19/2016,4/21/2016,2,dead,capture myopathy,f,3,3,,,FPNWR,FPNWR east
322,5/23/2016,5/31/2016,8,,,m,2.0,,,,FPNWR,FPNWR east
